Tecomat F2x CP2005I v2.3.063 DataLogger v1.3 (2024-01-10-00:00:00) : Hot_Dock / HotDock ! Type : PERIODIC | DATE : %TYYYY-MM-DD | TIME : %Thh:mm:ss | REAL : %3.2f %RF051600 | REAL : %3.2f %RF051774 | REAL : %4.3f %RF052122 | REAL : %2.2f %RF052482 | REAL : %f %RF052297 | REAL : %f %YF000040 | REAL : %f %YF000050 | STRING : %s | ,;
DATE;TIME;17_RT_01;17_RT_02;17_RF_01;18_RA_01_1;17_RA_01;Valve_out;Pump_out;Text
2024-01-10;21:08:00;34,33;10,29;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:09:00;33,94;10,38;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:10:00;33,62;10,52;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:11:00;33,31;10,64;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:12:00;33,02;10,79;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:13:00;32,70;10,93;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:14:00;32,45;11,06;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:15:00;32,15;11,22;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:16:00;31,87;11,37;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:17:00;31,63;11,52;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:18:00;31,33;11,64;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:19:00;31,06;11,74;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:20:00;30,81;11,88;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:21:00;30,58;12,04;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:22:00;30,35;12,18;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:23:00;30,11;12,30;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:24:00;29,93;12,46;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:25:00;29,75;12,59;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:26:00;29,57;12,76;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:27:00;29,34;12,85;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:28:00;29,19;13,03;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:29:00;29,01;13,14;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:30:00;28,89;13,30;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:31:00;28,70;13,41;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:32:00;28,54;13,55;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:33:00;28,42;13,68;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:34:00;28,27;13,81;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:35:00;28,10;13,87;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:36:00;28,04;14,05;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:37:00;27,86;14,11;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:38:00;27,69;14,20;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:39:00;27,62;14,34;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:40:00;27,51;14,41;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:41:00;27,33;14,50;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:42:00;27,21;14,60;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:43:00;27,17;14,73;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:44:00;27,01;14,77;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:45:00;26,94;14,89;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:46:00;26,86;14,96;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:47:00;26,77;15,06;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:48:00;26,61;15,10;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:49:00;26,55;15,20;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:50:00;26,50;15,30;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:51:00;26,35;15,32;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:52:00;26,32;15,41;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:53:00;26,23;15,48;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:54:00;26,14;15,54;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:55:00;26,07;15,61;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:56:00;25,97;15,68;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:57:00;25,94;15,77;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:58:00;25,87;15,81;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;21:59:00;25,79;15,88;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;22:00:00;25,75;15,97;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;22:01:00;25,68;16,00;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;22:02:00;25,61;16,03;0,000;2,74;10,000000;10,000000;2,737465; Sync 
2024-01-10;22:03:00;36,06;12,88;9,885;0,00;9,633354;9,633354;0,000000; Sync 
2024-01-10;22:04:00;38,01;10,68;11,024;0,00;9,286539;9,286539;0,000000; Sync 
2024-01-10;22:05:00;37,50;10,21;0,000;2,78;9,498480;9,498480;2,784886; Sync 
2024-01-10;22:06:00;35,53;10,22;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:07:00;34,56;10,29;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:08:00;34,05;10,40;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:09:00;33,70;10,53;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:10:00;33,42;10,70;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:11:00;33,15;10,84;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:12:00;32,87;10,97;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:13:00;32,55;11,10;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:14:00;32,35;11,27;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:15:00;32,06;11,39;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:16:00;31,82;11,53;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:17:00;31,56;11,66;0,000;2,78;10,000000;10,000000;2,784886; Sync 
2024-01-10;22:18:00;37,65;11,33;11,609;3,67;9,160790;9,160790;3,670484; Sync 
2024-01-10;22:19:00;37,83;10,73;10,965;0,23;9,374596;9,374596;0,226764; Sync 
2024-01-10;22:20:00;38,03;10,63;10,851;0,00;9,336119;9,336119;0,000000; Sync 
2024-01-10;22:21:00;37,91;10,64;10,844;0,00;9,406837;9,406837;0,000000; Sync 
2024-01-10;22:22:00;37,50;10,97;0,000;2,72;9,713058;9,713058;2,717770; Sync 
2024-01-10;22:23:00;36,15;11,07;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:24:00;35,83;11,19;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:25:00;35,60;11,34;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:26:00;35,34;11,44;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:27:00;35,06;11,56;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:28:00;34,75;11,69;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:29:00;34,44;11,79;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:30:00;34,15;11,88;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:31:00;33,88;12,00;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:32:00;33,62;12,14;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:33:00;33,40;12,23;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:34:00;33,12;12,35;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:35:00;32,89;12,49;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:36:00;32,68;12,67;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:37:00;32,43;12,75;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:38:00;32,24;12,92;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:39:00;31,95;13,04;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:40:00;31,72;13,17;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:41:00;31,46;13,32;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:42:00;31,22;13,43;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:43:00;30,98;13,57;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:44:00;30,77;13,69;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:45:00;30,57;13,84;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:46:00;30,36;13,97;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:47:00;30,15;14,07;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:48:00;29,96;14,22;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:49:00;29,80;14,34;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:50:00;29,65;14,48;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:51:00;29,44;14,57;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:52:00;29,28;14,67;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:53:00;29,15;14,81;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:54:00;28,97;14,89;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:55:00;28,80;14,99;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:56:00;28,67;15,09;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:57:00;28,50;15,18;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:58:00;28,39;15,29;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;22:59:00;28,22;15,37;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:00:00;28,16;15,49;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:01:00;27,97;15,51;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:02:00;27,87;15,63;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:03:00;27,77;15,73;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:04:00;27,63;15,81;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:05:00;27,53;15,87;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:06:00;27,41;15,94;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:07:00;27,30;16,03;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:08:00;27,20;16,06;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:09:00;27,10;16,13;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:10:00;27,01;16,21;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:11:00;26,92;16,30;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:12:00;26,80;16,34;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:13:00;26,70;16,40;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:14:00;26,60;16,44;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:15:00;26,54;16,52;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:16:00;26,45;16,58;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:17:00;26,36;16,61;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:18:00;26,31;16,69;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:19:00;26,23;16,73;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:20:00;26,11;16,79;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:21:00;26,04;16,84;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:22:00;25,97;16,89;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:23:00;25,94;16,95;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:24:00;25,85;16,97;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:25:00;25,82;17,05;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:26:00;25,75;17,09;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:27:00;25,63;17,09;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:28:00;25,61;17,15;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:29:00;25,54;17,16;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:30:00;25,48;17,22;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:31:00;25,39;17,23;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:32:00;25,39;17,31;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:33:00;25,30;17,32;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:34:00;25,22;17,35;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:35:00;25,23;17,42;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:36:00;25,12;17,41;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:37:00;25,10;17,48;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:38:00;25,03;17,48;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:39:00;24,96;17,50;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:40:00;24,93;17,53;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:41:00;24,89;17,58;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:42:00;24,84;17,59;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:43:00;24,81;17,61;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:44:00;24,78;17,66;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:45:00;24,71;17,63;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:46:00;24,71;17,71;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:47:00;24,66;17,72;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:48:00;24,65;17,79;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:49:00;24,59;17,78;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:50:00;24,60;17,80;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:51:00;24,52;17,80;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:52:00;24,48;17,83;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:53:00;24,46;17,86;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:54:00;24,43;17,88;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:55:00;24,42;17,90;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:56:00;24,39;17,95;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:57:00;24,34;17,95;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:58:00;24,34;18,00;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-10;23:59:00;24,28;17,96;0,000;2,72;10,000000;10,000000;2,717770; Sync 
2024-01-11;00:00:00;24,27;18,00;0,000;2,72;10,000000;10,000000;2,717770;
