Tecomat F2x CP2007I v2.3.061 DataLogger v1.3 (2024-01-18-00:00:00) : Datalog / El_meter ! Type : PERIODIC | DATE : %TDD-MM-YYYY | TIME : %Thh:mm:ss | REAL : %9.f %RF012397 | REAL : %9.f %RF012401 | REAL : %9.f %RF012405 | ,;
DATUM;ÈAS;Vykon L1;Vykon L2;Vykon L3
18-01-2024;07:01:14;       11;        0;       -0;
18-01-2024;07:02:14;       11;       -0;       -0;
18-01-2024;07:03:14;       11;       -0;       -0;
18-01-2024;07:04:14;       11;        0;       -0;
18-01-2024;07:05:14;       10;        0;       -0;
18-01-2024;07:06:14;       11;        0;       -0;
18-01-2024;07:07:14;       21;        0;       -0;
18-01-2024;07:08:14;       11;        0;       -0;
18-01-2024;07:09:14;       11;        0;       -0;
18-01-2024;07:10:14;       11;        0;       -0;
18-01-2024;07:11:14;       11;        0;       -0;
18-01-2024;07:12:14;       11;        0;       -0;
18-01-2024;07:13:14;       11;        0;       -0;
18-01-2024;07:14:14;       11;        0;       -0;
18-01-2024;07:15:14;       11;        0;       -0;
18-01-2024;07:16:14;       12;        0;       -0;
18-01-2024;07:17:14;       12;       -0;       -0;
18-01-2024;07:18:14;       22;        0;       -0;
18-01-2024;07:19:14;       19;        0;       -0;
18-01-2024;07:20:14;       22;       -0;       -0;
18-01-2024;07:21:14;       11;       -0;       -0;
18-01-2024;07:22:14;       12;        0;       -0;
18-01-2024;07:23:14;       11;        0;       -0;
18-01-2024;07:24:14;       11;        0;       -0;
18-01-2024;07:25:14;       11;        0;       -0;
18-01-2024;07:26:14;       11;        0;        0;
18-01-2024;07:27:14;       11;        0;       -0;
18-01-2024;07:28:14;       22;        0;       -0;
18-01-2024;07:29:14;       11;        0;       -0;
18-01-2024;07:30:14;       11;        0;       -0;
18-01-2024;07:31:14;       11;        0;        0;
18-01-2024;07:32:14;       22;        0;       -0;
18-01-2024;07:33:14;       11;        0;       -0;
18-01-2024;07:34:14;       12;        0;       -0;
18-01-2024;07:35:14;       11;        0;       -0;
18-01-2024;07:36:14;       11;        0;       -0;
18-01-2024;07:37:14;       11;        0;       -0;
18-01-2024;07:38:14;       11;        0;        0;
18-01-2024;07:39:14;       11;        0;       -0;
18-01-2024;07:40:14;       13;        0;       -0;
18-01-2024;07:41:14;       22;        0;       -0;
18-01-2024;07:42:14;       11;        0;       -0;
18-01-2024;07:43:14;       11;        0;       -0;
18-01-2024;07:44:14;       12;        0;       -0;
18-01-2024;07:45:14;       12;        0;        0;
18-01-2024;07:46:14;       12;        0;       -0;
18-01-2024;07:47:14;       11;        0;       -0;
18-01-2024;07:48:14;       21;        0;        0;
18-01-2024;07:49:14;       12;        0;       -0;
18-01-2024;07:50:14;       20;        0;        0;
18-01-2024;07:51:14;       12;        0;       -0;
18-01-2024;07:52:14;       12;        0;       -0;
18-01-2024;07:53:14;       21;        0;       -0;
18-01-2024;07:54:14;       11;        0;       -0;
18-01-2024;07:55:14;       11;       -0;       -0;
18-01-2024;07:56:14;       11;        0;       -0;
18-01-2024;07:57:14;       11;       -0;       -0;
18-01-2024;07:58:14;       11;        0;        0;
18-01-2024;07:59:14;       22;        0;       -0;
18-01-2024;08:00:14;       22;        0;       -0;
18-01-2024;08:01:14;       11;        0;       -0;
18-01-2024;08:02:14;       19;        0;       -0;
18-01-2024;08:03:14;       11;        0;       -0;
18-01-2024;08:04:14;       12;        0;       -0;
18-01-2024;08:05:14;       11;        0;       -0;
18-01-2024;08:06:14;       11;        0;       -0;
18-01-2024;08:07:14;       11;        0;       -0;
18-01-2024;08:08:14;       11;        0;       -0;
18-01-2024;08:09:14;       11;       -0;       -0;
18-01-2024;08:10:14;       22;        0;       -0;
18-01-2024;08:11:14;       22;        0;       -0;
18-01-2024;08:12:14;       11;        0;       -0;
18-01-2024;08:13:14;       22;        0;       -0;
18-01-2024;08:14:14;       11;        0;       -0;
18-01-2024;08:15:14;       12;        0;       -0;
18-01-2024;08:16:14;       12;        0;        0;
18-01-2024;08:17:14;       12;        0;       -0;
18-01-2024;08:18:14;       22;        0;       -0;
18-01-2024;08:19:14;       22;        0;       -0;
18-01-2024;08:20:14;       12;        0;       -0;
18-01-2024;08:21:14;       22;        0;       -0;
18-01-2024;08:22:14;       18;        0;       -0;
18-01-2024;08:23:14;       11;        0;       -0;
18-01-2024;08:24:14;       12;        0;       -0;
18-01-2024;08:25:14;       12;        0;       -0;
18-01-2024;08:26:14;       12;        0;       -0;
18-01-2024;08:27:14;       12;        0;       -0;
18-01-2024;08:28:14;       12;       -0;       -0;
18-01-2024;08:29:14;       11;        0;       -0;
18-01-2024;08:30:14;       22;        0;       -0;
18-01-2024;08:31:14;       12;        0;       -0;
18-01-2024;08:31:58;      271;        0;       -0;
18-01-2024;08:32:08;      450;        0;       -0;
18-01-2024;08:32:18;      749;        0;       -0;
18-01-2024;08:32:28;     1056;        0;       -0;
18-01-2024;08:32:38;     1141;        0;        0;
18-01-2024;08:32:48;     1218;       -0;       -0;
18-01-2024;08:32:58;     1255;       -0;       -0;
18-01-2024;08:33:08;     1269;        0;        0;
18-01-2024;08:33:18;     1238;       -0;       -0;
18-01-2024;08:33:28;     1235;        0;       -0;
18-01-2024;08:33:38;     1091;        0;        0;
18-01-2024;08:33:48;     1237;        0;       -0;
18-01-2024;08:33:58;     1241;       -0;       -0;
18-01-2024;08:34:08;     1425;       -0;       -0;
18-01-2024;08:34:18;     1548;       -0;        0;
18-01-2024;08:34:28;     1649;       -0;        0;
18-01-2024;08:34:38;     1771;        0;       -0;
18-01-2024;08:34:48;     1845;       -0;       -0;
18-01-2024;08:34:58;     2143;        0;       -0;
18-01-2024;08:35:08;     2168;       -0;       -0;
18-01-2024;08:35:18;     2182;        0;       -0;
18-01-2024;08:35:28;     2466;        0;       -0;
18-01-2024;08:35:38;     2484;        0;       -0;
18-01-2024;08:35:48;     2491;        0;        0;
18-01-2024;08:35:58;     2625;        0;       -0;
18-01-2024;08:36:08;     2285;        0;       -0;
18-01-2024;08:36:18;     1829;       -0;       -0;
18-01-2024;08:36:28;     1820;        0;       -0;
18-01-2024;08:36:38;     1837;        0;       -0;
18-01-2024;08:36:48;     1827;       -0;       -0;
18-01-2024;08:36:58;     1930;        0;       -0;
18-01-2024;08:37:08;     2091;        0;       -0;
18-01-2024;08:37:18;     2083;        0;       -0;
18-01-2024;08:37:28;     2069;        0;       -0;
18-01-2024;08:37:38;     2058;        0;       -0;
18-01-2024;08:37:48;     2042;        0;       -0;
18-01-2024;08:37:58;     2032;       -0;       -0;
18-01-2024;08:38:08;     2020;        0;       -0;
18-01-2024;08:38:18;     2013;        0;       -0;
18-01-2024;08:38:28;     2020;        0;       -0;
18-01-2024;08:38:38;     2032;        0;        0;
18-01-2024;08:38:48;     2040;        0;       -0;
18-01-2024;08:38:58;     2291;        0;       -0;
18-01-2024;08:39:08;     2305;        0;       -0;
18-01-2024;08:39:18;     2299;        0;        0;
18-01-2024;08:39:28;     2292;        0;       -0;
18-01-2024;08:39:38;     2290;        0;       -0;
18-01-2024;08:39:48;     2283;        0;       -0;
18-01-2024;08:39:58;     2287;        0;       -0;
18-01-2024;08:40:08;     2291;       -0;       -0;
18-01-2024;08:40:18;     2295;        0;       -0;
18-01-2024;08:40:28;     2306;        0;       -0;
18-01-2024;08:40:38;     2311;        0;       -0;
18-01-2024;08:40:48;     2060;       -0;       -0;
18-01-2024;08:40:58;     2047;        0;       -0;
18-01-2024;08:41:08;     1784;        0;       -0;
18-01-2024;08:41:18;     1779;       -0;       -0;
18-01-2024;08:41:28;     1634;       -0;       -0;
18-01-2024;08:41:38;     1662;        0;       -0;
18-01-2024;08:41:48;     1487;        0;       -0;
18-01-2024;08:41:58;     1500;        0;        0;
18-01-2024;08:42:08;     1741;        0;       -0;
18-01-2024;08:42:18;     1763;        0;       -0;
18-01-2024;08:42:28;     1787;        0;       -0;
18-01-2024;08:42:38;     1797;        0;       -0;
18-01-2024;08:42:48;     1814;        0;       -0;
18-01-2024;08:42:58;     1814;        0;       -0;
18-01-2024;08:43:08;     1817;       -0;       -0;
18-01-2024;08:43:18;     1815;        0;       -0;
18-01-2024;08:43:28;     1812;        0;       -0;
18-01-2024;08:43:38;     1799;        0;       -0;
18-01-2024;08:43:48;     1806;       -0;       -0;
18-01-2024;08:43:58;     1791;        0;       -0;
18-01-2024;08:44:08;     1787;        0;       -0;
18-01-2024;08:44:18;     1482;        0;        0;
18-01-2024;08:44:28;     1234;       -0;       -0;
18-01-2024;08:44:38;      954;        0;       -0;
18-01-2024;08:44:48;      894;        0;       -0;
18-01-2024;08:44:58;      454;        0;       -0;
18-01-2024;08:45:08;      413;        0;       -0;
18-01-2024;08:45:18;      457;        0;       -0;
18-01-2024;08:45:28;      618;        0;       -0;
18-01-2024;08:45:38;      908;        0;       -0;
18-01-2024;08:45:48;     1591;        0;       -0;
18-01-2024;08:45:58;     1480;        0;       -0;
18-01-2024;08:46:08;     1331;        0;       -0;
18-01-2024;08:46:18;     1055;        0;       -0;
18-01-2024;08:46:28;      992;        0;       -0;
18-01-2024;08:46:38;      926;        0;        0;
18-01-2024;08:46:48;      320;        0;       -0;
18-01-2024;08:46:58;      549;        0;       -0;
18-01-2024;08:47:08;      836;       -0;        0;
18-01-2024;08:47:18;     1145;       -0;       -0;
18-01-2024;08:47:28;     1493;        0;       -0;
18-01-2024;08:47:38;     1573;        0;       -0;
18-01-2024;08:47:48;     1545;        0;       -0;
18-01-2024;08:47:58;     1553;        0;       -0;
18-01-2024;08:48:08;     1541;        0;       -0;
18-01-2024;08:48:18;     1543;        0;       -0;
18-01-2024;08:48:28;     1585;       -0;       -0;
18-01-2024;08:48:38;     1734;       -0;       -0;
18-01-2024;08:48:48;     1815;        0;       -0;
18-01-2024;08:48:58;     1797;        0;       -0;
18-01-2024;08:49:08;     1796;        0;       -0;
18-01-2024;08:49:18;     1778;       -0;       -0;
18-01-2024;08:49:28;     1782;        0;       -0;
18-01-2024;08:49:38;     1807;       -0;       -0;
18-01-2024;08:49:48;     1826;        0;       -0;
18-01-2024;08:49:58;     1850;       -0;        0;
18-01-2024;08:50:08;     1856;        0;       -0;
18-01-2024;08:50:18;     1854;        0;        0;
18-01-2024;08:50:28;     1857;        0;        0;
18-01-2024;08:50:38;     1858;       -0;       -0;
18-01-2024;08:50:48;     1863;        0;       -0;
18-01-2024;08:50:58;     1857;        0;       -0;
18-01-2024;08:51:08;     1862;        0;       -0;
18-01-2024;08:51:18;     1863;        0;       -0;
18-01-2024;08:51:28;     1873;        0;       -0;
18-01-2024;08:51:38;     1883;        0;       -0;
18-01-2024;08:51:48;     1897;       -0;       -0;
18-01-2024;08:51:58;     1902;        0;        0;
18-01-2024;08:52:08;     1761;        0;       -0;
18-01-2024;08:52:18;     1733;        0;       -0;
18-01-2024;08:52:28;     1717;        0;        0;
18-01-2024;08:52:38;     1716;       -0;       -0;
18-01-2024;08:52:48;     1721;        0;       -0;
18-01-2024;08:52:58;     1726;        0;       -0;
18-01-2024;08:53:08;     1730;       -0;       -0;
18-01-2024;08:53:18;     1740;        0;       -0;
18-01-2024;08:53:28;     1670;       -0;       -0;
18-01-2024;08:53:38;     1532;       -0;       -0;
18-01-2024;08:53:48;     1513;        0;       -0;
18-01-2024;08:53:58;     1529;        0;       -0;
18-01-2024;08:54:08;     1529;       -0;       -0;
18-01-2024;08:54:18;     1540;        0;       -0;
18-01-2024;08:54:28;     1543;        0;       -0;
18-01-2024;08:54:38;     1551;       -0;       -0;
18-01-2024;08:54:48;     1552;        0;       -0;
18-01-2024;08:54:58;     1554;       -0;        0;
18-01-2024;08:55:08;     1508;        0;       -0;
18-01-2024;08:55:18;     1374;        0;       -0;
18-01-2024;08:55:28;     1377;       -0;       -0;
18-01-2024;08:55:38;     1384;        0;       -0;
18-01-2024;08:55:48;     1392;        0;       -0;
18-01-2024;08:55:58;     1398;       -0;       -0;
18-01-2024;08:56:08;     1403;        0;       -0;
18-01-2024;08:56:18;     1412;        0;       -0;
18-01-2024;08:56:28;     1413;       -0;       -0;
18-01-2024;08:56:38;     1416;        0;       -0;
18-01-2024;08:56:48;     1415;       -0;       -0;
18-01-2024;08:56:58;     1413;       -0;       -0;
18-01-2024;08:57:08;     1239;       -0;       -0;
18-01-2024;08:57:18;     1230;        0;       -0;
18-01-2024;08:57:28;     1230;       -0;       -0;
18-01-2024;08:57:38;     1232;       -0;       -0;
18-01-2024;08:57:48;     1235;        0;       -0;
18-01-2024;08:57:58;     1231;       -0;       -0;
18-01-2024;08:58:08;     1230;        0;       -0;
18-01-2024;08:58:18;     1233;        0;       -0;
18-01-2024;08:58:28;     1230;        0;       -0;
18-01-2024;08:58:38;     1230;        0;       -0;
18-01-2024;08:58:48;     1236;       -0;       -0;
18-01-2024;08:58:58;     1164;       -0;       -0;
18-01-2024;08:59:08;     1086;        0;       -0;
18-01-2024;08:59:18;     1079;        0;       -0;
18-01-2024;08:59:28;     1080;        0;       -0;
18-01-2024;08:59:38;     1080;        0;       -0;
18-01-2024;08:59:48;     1084;        0;       -0;
18-01-2024;08:59:58;     1096;       -0;       -0;
18-01-2024;09:00:08;     1089;        0;       -0;
18-01-2024;09:00:18;     1095;       -0;       -0;
18-01-2024;09:00:28;     1101;        0;       -0;
18-01-2024;09:00:38;     1094;        0;       -0;
18-01-2024;09:00:48;      933;       -0;       -0;
18-01-2024;09:00:58;      919;        0;       -0;
18-01-2024;09:01:08;      918;       -0;       -0;
18-01-2024;09:01:18;      916;        0;       -0;
18-01-2024;09:01:28;      915;        0;       -0;
18-01-2024;09:01:38;      915;       -0;       -0;
18-01-2024;09:01:48;      915;       -0;       -0;
18-01-2024;09:01:58;      916;        0;       -0;
18-01-2024;09:02:08;      914;        0;       -0;
18-01-2024;09:02:18;      910;        0;       -0;
18-01-2024;09:02:28;      908;        0;       -0;
18-01-2024;09:02:38;      907;       -0;       -0;
18-01-2024;09:02:48;      906;       -0;       -0;
18-01-2024;09:02:58;      904;       -0;       -0;
18-01-2024;09:03:08;      902;       -0;       -0;
18-01-2024;09:03:18;      901;        0;       -0;
18-01-2024;09:03:28;      900;       -0;       -0;
18-01-2024;09:03:38;      900;        0;       -0;
18-01-2024;09:03:48;      897;       -0;       -0;
18-01-2024;09:03:58;      897;        0;       -0;
18-01-2024;09:04:08;      896;        0;       -0;
18-01-2024;09:04:18;      897;        0;       -0;
18-01-2024;09:04:28;      899;       -0;       -0;
18-01-2024;09:04:38;      903;        0;       -0;
18-01-2024;09:04:48;      900;        0;       -0;
18-01-2024;09:04:58;      894;        0;       -0;
18-01-2024;09:05:08;      905;        0;       -0;
18-01-2024;09:05:18;      897;        0;       -0;
18-01-2024;09:05:28;      898;       -0;       -0;
18-01-2024;09:05:38;      892;        0;       -0;
18-01-2024;09:05:48;      897;        0;       -0;
18-01-2024;09:05:58;      889;       -0;       -0;
18-01-2024;09:06:08;      902;        0;       -0;
18-01-2024;09:06:18;      897;       -0;       -0;
18-01-2024;09:06:28;      898;        0;       -0;
18-01-2024;09:06:38;      901;        0;       -0;
18-01-2024;09:06:48;      907;       -0;       -0;
18-01-2024;09:06:58;      886;        0;       -0;
18-01-2024;09:07:08;      895;        0;       -0;
18-01-2024;09:07:18;      913;        0;       -0;
18-01-2024;09:07:28;      921;        0;       -0;
18-01-2024;09:07:38;      940;        0;        0;
18-01-2024;09:07:48;      962;       -0;        0;
18-01-2024;09:07:58;      981;        0;       -0;
18-01-2024;09:08:08;      990;       -0;       -0;
18-01-2024;09:08:18;     1001;        0;       -0;
18-01-2024;09:08:28;     1015;        0;       -0;
18-01-2024;09:08:38;      995;        0;       -0;
18-01-2024;09:08:48;      967;       -0;       -0;
18-01-2024;09:08:58;      948;        0;       -0;
18-01-2024;09:09:08;      932;       -0;       -0;
18-01-2024;09:09:18;      924;        0;       -0;
18-01-2024;09:09:28;      915;        0;       -0;
18-01-2024;09:09:38;      913;        0;       -0;
18-01-2024;09:09:48;      908;       -0;       -0;
18-01-2024;09:09:58;      906;        0;       -0;
18-01-2024;09:10:08;      904;        0;       -0;
18-01-2024;09:10:18;      904;        0;       -0;
18-01-2024;09:10:28;      902;        0;       -0;
18-01-2024;09:10:38;      900;       -0;       -0;
18-01-2024;09:10:48;      901;       -0;       -0;
18-01-2024;09:10:58;      901;       -0;       -0;
18-01-2024;09:11:08;      901;        0;       -0;
18-01-2024;09:11:18;      901;       -0;       -0;
18-01-2024;09:11:28;      896;        0;       -0;
18-01-2024;09:11:38;      898;        0;       -0;
18-01-2024;09:11:48;      911;        0;       -0;
18-01-2024;09:11:58;      916;       -0;       -0;
18-01-2024;09:12:08;      921;       -0;       -0;
18-01-2024;09:12:18;      922;        0;       -0;
18-01-2024;09:12:28;      919;       -0;       -0;
18-01-2024;09:12:38;      927;       -0;       -0;
18-01-2024;09:12:48;      922;       -0;       -0;
18-01-2024;09:12:58;      917;        0;       -0;
18-01-2024;09:13:08;      917;        0;       -0;
18-01-2024;09:13:18;      918;        0;       -0;
18-01-2024;09:13:28;      914;        0;       -0;
18-01-2024;09:13:38;      913;        0;       -0;
18-01-2024;09:13:48;      911;        0;       -0;
18-01-2024;09:13:58;      911;        0;       -0;
18-01-2024;09:14:08;      910;       -0;       -0;
18-01-2024;09:14:18;      910;        0;       -0;
18-01-2024;09:14:28;      910;        0;       -0;
18-01-2024;09:14:38;      909;        0;       -0;
18-01-2024;09:14:48;      909;        0;       -0;
18-01-2024;09:14:58;      909;        0;       -0;
18-01-2024;09:15:08;      907;        0;       -0;
18-01-2024;09:15:18;      906;        0;       -0;
18-01-2024;09:15:28;      905;        0;       -0;
18-01-2024;09:15:38;      905;        0;       -0;
18-01-2024;09:15:48;      903;        0;       -0;
18-01-2024;09:15:58;      903;       -0;       -0;
18-01-2024;09:16:08;      902;        0;       -0;
18-01-2024;09:16:18;      902;        0;       -0;
18-01-2024;09:16:28;      901;        0;       -0;
18-01-2024;09:16:38;      900;       -0;       -0;
18-01-2024;09:16:48;      901;        0;       -0;
18-01-2024;09:16:58;      901;        0;       -0;
18-01-2024;09:17:08;      901;        0;       -0;
18-01-2024;09:17:18;      988;        0;       -0;
18-01-2024;09:17:28;     1321;        0;       -0;
18-01-2024;09:17:38;     1780;        0;       -0;
18-01-2024;09:17:48;     1685;        0;       -0;
18-01-2024;09:17:58;     1604;       -0;       -0;
18-01-2024;09:18:08;     1594;        0;       -0;
18-01-2024;09:18:18;     1498;        0;       -0;
18-01-2024;09:18:28;     1479;        0;       -0;
18-01-2024;09:18:38;     1512;        0;        0;
18-01-2024;09:18:48;     1299;       -0;       -0;
18-01-2024;09:18:58;     1048;        0;       -0;
18-01-2024;09:19:08;     1004;        0;       -0;
18-01-2024;09:19:18;      998;       -0;       -0;
18-01-2024;09:19:28;     1003;       -0;       -0;
18-01-2024;09:19:38;     1027;        0;       -0;
18-01-2024;09:19:48;     1142;        0;       -0;
18-01-2024;09:19:58;     1157;        0;       -0;
18-01-2024;09:20:08;     1179;       -0;       -0;
18-01-2024;09:20:18;     1177;        0;       -0;
18-01-2024;09:20:28;     1176;        0;        0;
18-01-2024;09:20:38;     1180;        0;       -0;
18-01-2024;09:20:48;     1195;        0;       -0;
18-01-2024;09:20:58;     1219;       -0;       -0;
18-01-2024;09:21:08;     1232;        0;        0;
18-01-2024;09:21:18;     1245;        0;       -0;
18-01-2024;09:21:28;     1112;       -0;       -0;
18-01-2024;09:21:38;     1095;       -0;       -0;
18-01-2024;09:21:48;     1091;        0;       -0;
18-01-2024;09:21:58;     1092;        0;       -0;
18-01-2024;09:22:08;     1081;        0;       -0;
18-01-2024;09:22:18;     1093;        0;       -0;
18-01-2024;09:22:28;     1121;       -0;       -0;
18-01-2024;09:22:38;     1152;       -0;       -0;
18-01-2024;09:22:48;     1168;        0;       -0;
18-01-2024;09:22:58;     1167;        0;       -0;
18-01-2024;09:23:08;     1162;       -0;       -0;
18-01-2024;09:23:18;     1043;        0;       -0;
18-01-2024;09:23:28;      967;        0;       -0;
18-01-2024;09:23:38;      959;        0;       -0;
18-01-2024;09:23:48;      963;        0;       -0;
18-01-2024;09:23:58;      959;        0;       -0;
18-01-2024;09:24:08;      948;        0;       -0;
18-01-2024;09:24:18;      936;        0;       -0;
18-01-2024;09:24:28;      926;        0;       -0;
18-01-2024;09:24:38;      922;        0;       -0;
18-01-2024;09:24:48;      915;        0;       -0;
18-01-2024;09:24:58;      911;       -0;       -0;
18-01-2024;09:25:08;      909;       -0;       -0;
18-01-2024;09:25:18;      909;        0;       -0;
18-01-2024;09:25:28;      907;       -0;       -0;
18-01-2024;09:25:38;      905;        0;       -0;
18-01-2024;09:25:48;      906;        0;        0;
18-01-2024;09:25:58;      905;       -0;       -0;
18-01-2024;09:26:08;      901;        0;       -0;
18-01-2024;09:26:18;      898;        0;        0;
18-01-2024;09:26:28;      901;       -0;       -0;
18-01-2024;09:26:38;      913;        0;       -0;
18-01-2024;09:26:48;      921;       -0;       -0;
18-01-2024;09:26:58;      928;        0;        0;
18-01-2024;09:27:08;      932;       -0;       -0;
18-01-2024;09:27:18;      925;        0;       -0;
18-01-2024;09:27:28;      924;        0;       -0;
18-01-2024;09:27:38;      925;       -0;       -0;
18-01-2024;09:27:48;      922;        0;       -0;
18-01-2024;09:27:58;      921;        0;       -0;
18-01-2024;09:28:08;      919;        0;       -0;
18-01-2024;09:28:18;      918;        0;       -0;
18-01-2024;09:28:28;      918;        0;       -0;
18-01-2024;09:28:38;      918;       -0;       -0;
18-01-2024;09:28:48;      919;        0;       -0;
18-01-2024;09:28:58;      918;        0;       -0;
18-01-2024;09:29:08;      921;        0;       -0;
18-01-2024;09:29:18;      920;       -0;       -0;
18-01-2024;09:29:28;      922;       -0;       -0;
18-01-2024;09:29:38;      922;        0;       -0;
18-01-2024;09:29:48;      922;        0;       -0;
18-01-2024;09:29:58;      923;        0;       -0;
18-01-2024;09:30:08;      923;        0;       -0;
18-01-2024;09:30:18;      922;       -0;       -0;
18-01-2024;09:30:28;      922;        0;       -0;
18-01-2024;09:30:38;      922;        0;       -0;
18-01-2024;09:30:48;      921;        0;       -0;
18-01-2024;09:30:58;      922;        0;       -0;
18-01-2024;09:31:08;      921;       -0;       -0;
18-01-2024;09:31:18;      921;        0;       -0;
18-01-2024;09:31:28;      920;        0;       -0;
18-01-2024;09:31:38;      919;        0;       -0;
18-01-2024;09:31:48;      918;        0;       -0;
18-01-2024;09:31:58;      915;        0;       -0;
18-01-2024;09:32:08;      911;       -0;       -0;
18-01-2024;09:32:18;      908;        0;       -0;
18-01-2024;09:32:28;      906;        0;       -0;
18-01-2024;09:32:38;      905;        0;       -0;
18-01-2024;09:32:48;      903;        0;       -0;
18-01-2024;09:32:58;      901;        0;       -0;
18-01-2024;09:33:08;      899;        0;       -0;
18-01-2024;09:33:18;      896;        0;       -0;
18-01-2024;09:33:28;      894;        0;       -0;
18-01-2024;09:33:38;      894;        0;       -0;
18-01-2024;09:33:48;      893;       -0;        0;
18-01-2024;09:33:58;      893;        0;       -0;
18-01-2024;09:34:08;      892;        0;       -0;
18-01-2024;09:34:18;      891;        0;       -0;
18-01-2024;09:34:28;      890;        0;       -0;
18-01-2024;09:34:38;      891;        0;       -0;
18-01-2024;09:34:48;      890;       -0;       -0;
18-01-2024;09:34:58;      891;        0;       -0;
18-01-2024;09:35:08;      890;        0;       -0;
18-01-2024;09:35:18;      890;        0;       -0;
18-01-2024;09:35:28;      889;        0;       -0;
18-01-2024;09:35:38;      890;       -0;       -0;
18-01-2024;09:35:48;      889;       -0;       -0;
18-01-2024;09:35:58;      890;        0;       -0;
18-01-2024;09:36:08;      886;        0;       -0;
18-01-2024;09:36:18;      882;        0;       -0;
18-01-2024;09:36:28;      880;        0;       -0;
18-01-2024;09:36:38;      878;        0;       -0;
18-01-2024;09:36:48;      877;        0;       -0;
18-01-2024;09:36:58;      875;        0;       -0;
18-01-2024;09:37:08;      881;        0;       -0;
18-01-2024;09:37:18;      880;        0;        0;
18-01-2024;09:37:28;      882;        0;       -0;
18-01-2024;09:37:38;      883;        0;       -0;
18-01-2024;09:37:48;      884;        0;       -0;
18-01-2024;09:37:58;      889;        0;       -0;
18-01-2024;09:38:08;      886;        0;       -0;
18-01-2024;09:38:18;      888;       -0;       -0;
18-01-2024;09:38:28;      892;        0;       -0;
18-01-2024;09:38:38;      894;        0;        0;
18-01-2024;09:38:48;      896;        0;       -0;
18-01-2024;09:38:58;      898;       -0;       -0;
18-01-2024;09:39:08;     1070;        0;        0;
18-01-2024;09:39:18;     1492;       -0;       -0;
18-01-2024;09:39:28;     1702;        0;       -0;
18-01-2024;09:39:38;     1607;        0;       -0;
18-01-2024;09:39:48;     1619;       -0;       -0;
18-01-2024;09:39:58;     1530;        0;        0;
18-01-2024;09:40:08;     1484;        0;       -0;
18-01-2024;09:40:18;     1435;       -0;       -0;
18-01-2024;09:40:28;     1465;        0;       -0;
18-01-2024;09:40:38;     1201;        0;       -0;
18-01-2024;09:40:48;     1019;       -0;       -0;
18-01-2024;09:40:58;      994;       -0;       -0;
18-01-2024;09:41:08;      995;        0;       -0;
18-01-2024;09:41:18;     1128;        0;       -0;
18-01-2024;09:41:28;     1143;        0;       -0;
18-01-2024;09:41:38;     1152;        0;       -0;
18-01-2024;09:41:48;     1156;        0;       -0;
18-01-2024;09:41:58;     1164;        0;       -0;
18-01-2024;09:42:08;     1165;       -0;       -0;
18-01-2024;09:42:18;     1168;        0;        0;
18-01-2024;09:42:28;     1172;       -0;       -0;
18-01-2024;09:42:38;     1182;        0;       -0;
18-01-2024;09:42:48;     1199;        0;       -0;
18-01-2024;09:42:58;     1212;        0;       -0;
18-01-2024;09:43:08;     1226;        0;       -0;
18-01-2024;09:43:18;     1235;        0;       -0;
18-01-2024;09:43:28;     1228;        0;        0;
18-01-2024;09:43:38;     1217;        0;        0;
18-01-2024;09:43:48;     1096;        0;       -0;
18-01-2024;09:43:58;     1085;        0;       -0;
18-01-2024;09:44:08;     1084;        0;       -0;
18-01-2024;09:44:18;     1095;        0;       -0;
18-01-2024;09:44:28;     1122;        0;       -0;
18-01-2024;09:44:38;     1139;        0;       -0;
18-01-2024;09:44:48;     1143;       -0;       -0;
18-01-2024;09:44:58;     1143;        0;       -0;
18-01-2024;09:45:08;     1129;        0;       -0;
18-01-2024;09:45:18;     1128;        0;       -0;
18-01-2024;09:45:28;      965;        0;       -0;
18-01-2024;09:45:38;      947;        0;       -0;
18-01-2024;09:45:48;      941;        0;       -0;
18-01-2024;09:45:58;      940;        0;        0;
18-01-2024;09:46:08;      929;        0;       -0;
18-01-2024;09:46:18;      925;       -0;       -0;
18-01-2024;09:46:28;      917;        0;       -0;
18-01-2024;09:46:38;      913;        0;       -0;
18-01-2024;09:46:48;      912;        0;       -0;
18-01-2024;09:46:58;      905;        0;       -0;
18-01-2024;09:47:08;      901;        0;       -0;
18-01-2024;09:47:18;      900;        0;       -0;
18-01-2024;09:47:28;      899;        0;       -0;
18-01-2024;09:47:38;      900;        0;       -0;
18-01-2024;09:47:48;      894;        0;       -0;
18-01-2024;09:47:58;      890;        0;       -0;
18-01-2024;09:48:08;      884;        0;       -0;
18-01-2024;09:48:18;      884;        0;       -0;
18-01-2024;09:48:28;      887;        0;       -0;
18-01-2024;09:48:38;      898;       -0;       -0;
18-01-2024;09:48:48;      916;        0;       -0;
18-01-2024;09:48:58;     1053;        0;       -0;
18-01-2024;09:49:08;     1339;        0;       -0;
18-01-2024;09:49:18;     1704;        0;       -0;
18-01-2024;09:49:28;     2066;        0;       -0;
18-01-2024;09:49:38;     2498;        0;       -0;
18-01-2024;09:49:48;     2750;        0;        0;
18-01-2024;09:49:58;     2713;        0;       -0;
18-01-2024;09:50:08;     2575;        0;       -0;
18-01-2024;09:50:18;     2160;       -0;       -0;
